CustomerID,TotalValue,Quantity,Price_y,Region_Asia,Region_Europe,Region_North America,Region_South America,Cluster,PCA1,PCA2
C0001,-0.06170142816431181,-0.12203296378514197,0.09467022480027774,False,False,False,True,1,-0.09577704930020235,0.1355844427380664
C0002,-0.877743531947443,-0.44800020933203166,-0.9040159206586335,True,False,False,False,2,-1.167365034660877,-0.6466224287939624
C0003,-0.40585722136043945,0.2039342817617477,-1.0941092836239699,False,False,False,True,2,-0.4654572871408223,-1.0820928240830952
C0004,1.032547041934244,1.6707868867227513,-0.4477019283672914,False,False,False,True,0,1.685434195480739,-1.0778429560494789
C0005,-0.7839286123220244,-0.9369510776523662,0.2855812709793781,True,False,False,False,1,-1.0798028720002304,0.6383643196791194
C0006,0.4158794206926657,-0.12203296378514197,0.867287343786202,False,False,False,True,1,0.46108578554948926,0.8412275870238969
C0007,-0.4854822925014072,-0.7739674548789213,1.1260445156258672,True,False,False,False,1,-0.5240870769368803,1.3444202105279117
C0008,0.4399704356215487,1.1818360184024168,-0.5840404131960727,False,False,True,False,0,0.9112605242174001,-1.0052681121063534
C0009,-1.4063017123489852,-1.5888855687461454,0.3896020856805614,False,True,False,False,1,-1.9123420702890663,0.9962562059222336
C0010,-0.9571662035533585,-0.12203296378514197,-1.7046740587113083,False,True,False,False,2,-1.2398049480882491,-1.5100859997818137
C0011,0.1436958081094616,0.040950658988302864,0.3003235478070149,False,False,False,True,1,0.21347373468425213,0.2586803532137482
C0012,0.9649237161960846,1.018852395628972,-0.01374490924157241,False,False,False,True,0,1.3380520717748106,-0.4223398476604478
C0013,1.385750641372963,0.8558687728555271,0.705501166564238,False,False,False,True,3,1.7338586504477025,0.2987103674942903
C0014,-1.7223950835230486,-1.7518691915195903,-1.6174864878829307,False,True,False,False,2,-2.8128686075833342,-0.7827657190731228
C0015,-1.2635389267872257,-1.4259019459727007,1.2090597439558568,False,False,True,False,1,-1.4723846414334454,1.684642453635801
C0016,0.22269726987216107,-0.44800020933203166,1.7206752585857432,False,False,True,False,1,0.35633197437736136,1.7560904703046052
C0017,0.7037517323712461,1.3448196411758615,-0.6613726232955001,False,True,False,False,0,1.1810568382727522,-1.1431043527597449
C0018,0.7190848647158556,0.8558687728555271,-0.2505695358594164,False,False,True,False,0,0.9914049193955937,-0.5736801844834973
C0019,-0.7010104460431852,-0.2850165865585868,-0.4477438915820744,False,True,False,False,2,-0.8069251889236371,-0.29268345675504903
C0020,-1.3921282746376464,-1.5888855687461454,0.5138611593969132,False,False,True,False,1,-1.8669472513823204,1.1104089554443646
C0021,1.0681255980417497,0.6928851500820822,0.5297772072894695,True,False,False,False,3,1.354001744279293,0.20433738924454786
C0022,0.6497329375431989,0.3669179045351925,0.1099832013489578,True,False,False,False,0,0.7277246011632217,-0.04958109810492869
C0023,0.9252041750065709,0.2039342817617477,1.7665230681082555,False,True,False,False,3,1.2880713508016286,1.535208682930953
C0024,0.08736309427257756,0.2039342817617477,0.37806477079175266,False,False,True,False,1,0.3017345062971945,0.2668915600312837
C0025,-1.0270432754656091,-0.7739674548789213,-1.2778362274322834,False,False,False,True,2,-1.5908044424288454,-0.8611077495238202
C0026,0.04471149495366286,-0.12203296378514197,0.6352907134879209,False,False,True,False,1,0.13327667944632116,0.6317597135533551
C0027,-0.494716087505938,-0.12203296378514197,-0.5498343984032563,True,False,False,False,2,-0.5847170190000247,-0.4526839618918856
C0028,1.8337702175969515,1.833770509496196,0.24253300735736383,True,False,False,False,3,2.552863207349306,-0.5153169769384297
C0029,-0.9197934029189061,-0.44800020933203166,-0.9198780158464693,False,False,True,False,2,-1.2015338574758636,-0.6607671701896337
C0030,-0.5019696492215825,0.040950658988302864,-0.7039736789428312,False,False,True,False,2,-0.5279120456781711,-0.658295702068788
C0031,-0.7997157760560744,-0.44800020933203166,-0.5344039248531842,False,False,False,True,2,-1.0070457033871676,-0.30745279627768396
C0032,-1.528561972035755,-1.2629183231992558,-1.2985180975751536,False,False,False,True,2,-2.2678221317770624,-0.6831096787305194
C0033,-1.8241528173348291,-1.7518691915195903,-2.9556574388313464,False,False,True,False,2,-3.265859365979408,-2.0126398295961043
C0034,-0.21559071789622303,0.6928851500820822,-1.1141677002900687,False,False,True,False,0,-0.01951325932529823,-1.2942623403426745
C0035,-0.48122096174990836,-0.44800020933203166,-0.5335766500474693,False,False,True,False,2,-0.782236283620408,-0.3100733641763191
C0036,-0.8694177997217936,-0.7739674548789213,-0.637081916681323,False,False,True,False,2,-1.297112464671262,-0.2733652821858153
C0037,0.4296644701070133,0.2039342817617477,0.3933811729089865,False,True,False,False,0,0.5474580634158039,0.27734646506656185
C0038,-0.4214638665902541,0.040950658988302864,-1.0220212764233776,False,False,True,False,2,-0.5617573426586134,-0.9517155609130313
C0039,0.4224601407107056,0.8558687728555271,-0.7899239344096178,False,False,False,True,0,0.6285917400834694,-1.066671267574911
C0040,0.27465377754576,-0.44800020933203166,1.8068557122593367,True,False,False,False,1,0.41751952539945586,1.8348143663408
C0041,1.467377826833633,1.6707868867227513,-0.25136289753644986,False,True,False,False,0,2.047973860582248,-0.901851665520231
C0042,-0.5824863723683196,-1.099934700425811,2.012451485714372,False,False,True,False,1,-0.5516177948035769,2.288635455381391
C0043,-1.2778491209411669,-1.099934700425811,-1.1970390547408036,True,False,False,False,2,-1.9562977780198536,-0.6563225648292981
C0044,-0.12975690426109548,-0.9369510776523662,2.2624083719396224,False,True,False,False,1,-0.05534875828367448,2.4498592506245225
C0045,1.3973694687364842,1.6707868867227513,-0.05785252993881335,True,False,False,False,0,2.053740753223413,-0.7231023643782929
C0046,1.1818577259678182,1.018852395628972,0.24541305411887418,False,False,True,False,3,1.5648475449295407,-0.18624930135390236
C0047,-0.3264509605276362,0.040950658988302864,-0.24423086380767878,False,False,True,False,2,-0.2731729599256315,-0.2372517710022847
C0048,0.20985310478291982,-0.12203296378514197,1.2088870953007511,False,False,False,True,1,0.4131352866528348,1.1576452539479603
C0049,-0.6300830846517461,0.6928851500820822,-1.6292661617469135,False,False,True,False,2,-0.4585256029660553,-1.7636894737024957
C0050,-0.21798122051291757,-0.7739674548789213,1.7771217772133556,False,False,True,False,1,-0.14997979405027465,1.9404919530608278
C0051,1.2211013547370748,0.5299015273086374,0.6127847280902133,False,True,False,False,3,1.3796816813563992,0.3429693840800582
C0052,-0.5357047284828045,-0.44800020933203166,-0.36193511209655477,False,False,False,True,2,-0.7717532096239073,-0.15160555575561777
C0053,1.0115303118350685,0.8558687728555271,-0.26022826895338563,False,True,False,False,0,1.19485925342011,-0.5856700298058558
C0054,2.5015902186296253,1.833770509496196,0.8450408452064366,True,False,False,False,3,3.195401920381353,0.03182649098919063
C0055,-0.33348571193511645,-0.12203296378514197,-0.6173616036314725,False,False,True,False,2,-0.49027021704708207,-0.5165126107828205
C0056,-0.15556010985136345,-0.12203296378514197,0.5294858626839782,True,False,False,False,1,-0.03808018629548277,0.5365584674550578
C0057,0.5848173893685725,0.5299015273086374,-0.12575414980994742,False,True,False,False,0,0.7206245414838527,-0.3296409224215131
C0058,-1.6799021216775527,-1.9148528142930352,1.792468324333862,False,False,True,False,1,-1.9172550337277396,2.417426136632722
C0059,1.972556125807826,1.3448196411758615,1.2043658586451713,False,False,True,False,3,2.6072455474823353,0.559676811655522
C0060,-1.8516572730710743,-1.7518691915195903,-3.317356371277784,False,True,False,False,2,-3.388299831156026,-2.345066828182791
C0061,-0.7270269916839133,-1.099934700425811,0.29248721718360626,False,True,False,False,1,-1.1435468077950435,0.7080121720729647
C0062,-0.9998396839030899,-0.7739674548789213,-0.804167448455838,False,True,False,False,2,-1.4366762862376916,-0.42567891737152563
C0063,-1.1428158095153096,-1.2629183231992558,-0.88739848760471,False,True,False,False,2,-1.878702236540625,-0.30902523358761674
C0064,0.3131479810095544,0.040950658988302864,0.32777468396882115,False,True,False,False,1,0.34077681483563693,0.2821329321551209
C0065,2.2955310811736545,2.3227213778165305,0.05821258379712461,False,False,True,False,3,3.1434428044171927,-0.8814701007151294
